"race","classtype","yearssmall","hsgrad","g4math","g4reading"
1,2,0,NA,NA,NA
1,1,1,NA,NA,NA
1,1,1,NA,NA,NA
1,1,2,NA,NA,NA
1,2,0,1,693,740
1,3,0,1,NA,NA
1,1,1,NA,NA,NA
4,1,1,NA,NA,NA
6,1,1,NA,NA,NA
2,1,2,0,NA,NA
2,1,1,0,NA,NA
2,1,4,1,692,711
3,2,0,0,694,744
1,2,0,NA,NA,NA
2,2,0,NA,NA,NA
1,2,0,NA,NA,NA
1,2,0,1,NA,NA
1,2,0,1,758,699
1,2,0,1,695,715
1,2,0,1,731,711
1,2,0,1,665,729
1,1,1,NA,NA,NA
2,1,4,NA,696,703
1,1,4,1,740,580
1,3,0,1,758,742
1,3,0,NA,NA,NA
1,3,0,1,721,731
1,3,0,1,726,713
1,3,0,1,758,778
1,3,0,0,NA,NA
1,1,3,NA,694,718
2,3,0,NA,NA,NA
1,1,1,NA,NA,NA
1,2,0,NA,NA,NA
1,2,0,NA,NA,NA
1,2,0,1,711,701
2,2,1,NA,NA,NA
2,2,0,1,NA,NA
2,2,0,1,NA,NA
2,2,0,NA,NA,NA
2,2,0,NA,NA,NA
2,2,0,NA,NA,NA
2,2,0,NA,NA,NA
2,2,0,NA,NA,NA
2,2,0,NA,NA,NA
2,2,2,1,NA,NA
1,3,0,1,NA,NA
2,2,0,NA,NA,NA
1,3,0,NA,NA,NA
2,3,0,NA,NA,NA
2,3,0,NA,NA,NA
2,3,0,NA,NA,NA
1,3,0,1,NA,NA
2,2,3,NA,691,643
2,2,0,NA,620,528
2,2,0,0,NA,NA
2,2,0,NA,NA,NA
2,1,1,1,NA,NA
2,2,0,NA,NA,NA
1,2,0,NA,NA,NA
2,2,0,1,NA,NA
1,1,1,NA,NA,NA
2,1,3,1,NA,NA
1,2,0,1,696,778
1,2,0,1,702,726
1,1,1,NA,NA,NA
2,2,0,NA,NA,NA
2,1,3,NA,683,676
1,3,3,NA,699,702
1,1,1,NA,NA,NA
1,3,0,NA,NA,NA
1,3,0,NA,NA,NA
1,3,0,NA,NA,NA
1,3,0,1,NA,NA
1,2,0,NA,NA,NA
1,2,1,NA,NA,NA
1,3,0,NA,712,796
1,3,0,NA,NA,NA
1,3,0,NA,NA,NA
1,2,0,NA,NA,NA
1,2,0,NA,NA,NA
1,3,0,NA,NA,NA
1,3,0,NA,NA,NA
1,1,3,NA,NA,NA
1,2,0,1,725,729
1,2,2,1,724,761
1,1,1,NA,NA,NA
1,1,2,NA,NA,NA
1,3,1,NA,NA,NA
2,2,0,0,NA,NA
2,1,1,NA,NA,NA
2,3,0,NA,NA,NA
2,3,0,NA,NA,NA
2,1,2,NA,NA,NA
2,3,0,NA,NA,NA
2,1,1,0,NA,NA
2,3,0,NA,NA,NA
2,2,0,NA,NA,NA
1,3,0,NA,NA,NA
2,2,0,NA,NA,NA
1,3,0,1,702,720
1,1,1,NA,NA,NA
1,3,0,NA,NA,NA
1,3,0,1,747,675
1,3,0,1,660,713
1,3,0,NA,NA,NA
1,1,3,NA,NA,NA
1,3,0,1,NA,NA
1,2,0,1,NA,NA
1,3,0,NA,NA,NA
4,1,4,NA,735,715
1,1,4,NA,719,706
1,3,0,NA,707,748
1,3,0,NA,NA,NA
1,3,0,NA,NA,NA
1,3,0,1,NA,NA
1,3,0,NA,NA,NA
1,2,0,0,NA,NA
1,2,0,1,NA,NA
1,2,0,NA,694,778
1,1,1,NA,NA,NA
1,3,0,NA,NA,NA
1,1,3,NA,NA,NA
1,1,4,NA,700,771
1,2,0,NA,NA,NA
6,3,0,NA,NA,NA
2,3,0,NA,NA,NA
1,2,1,NA,NA,NA
2,3,0,NA,NA,NA
1,2,0,NA,NA,NA
1,3,0,1,700,836
1,1,1,NA,NA,NA
1,3,0,NA,NA,NA
1,1,1,NA,NA,NA
1,1,3,1,NA,NA
1,3,0,NA,821,768
1,2,1,0,NA,NA
1,1,2,NA,NA,NA
1,3,0,NA,NA,NA
1,3,0,NA,NA,NA
1,3,0,NA,758,763
1,3,0,1,704,718
1,1,4,1,NA,710
1,1,2,NA,NA,NA
1,3,0,1,714,750
1,3,0,NA,NA,NA
1,3,0,1,659,NA
1,3,0,1,NA,NA
1,3,0,1,NA,NA
1,3,0,1,NA,NA
1,3,0,1,719,741
1,3,0,1,640,732
3,2,0,NA,NA,NA
1,1,4,1,758,720
1,3,0,NA,NA,NA
1,3,0,1,653,665
1,2,0,NA,NA,NA
1,3,0,NA,NA,NA
1,3,0,1,573,528
1,2,0,NA,NA,NA
1,2,0,NA,NA,NA
1,1,4,1,710,732
1,1,4,1,639,750
1,1,1,NA,NA,NA
1,2,1,1,717,711
1,2,0,NA,NA,721
2,3,0,1,NA,NA
1,1,2,NA,NA,NA
1,1,1,1,NA,NA
1,2,0,NA,767,745
1,2,0,NA,NA,NA
1,1,2,1,714,725
1,3,0,NA,NA,NA
1,3,0,1,NA,NA
1,3,0,NA,NA,NA
1,1,2,NA,NA,NA
1,1,1,0,NA,NA
1,3,0,NA,NA,NA
2,2,0,NA,NA,NA
1,1,4,1,699,694
2,3,0,NA,NA,NA
1,2,2,NA,NA,NA
2,2,0,NA,NA,NA
1,1,1,NA,NA,NA
1,3,0,1,676,731
1,3,0,NA,NA,NA
1,2,0,1,NA,NA
1,1,4,1,704,685
1,2,1,NA,738,724
1,2,0,NA,NA,NA
1,3,0,0,NA,NA
1,2,0,NA,NA,NA
1,3,0,NA,710,732
1,3,0,1,NA,NA
1,3,0,1,NA,NA
1,2,0,NA,NA,NA
2,3,0,NA,739,750
1,3,0,NA,696,727
1,3,0,1,NA,NA
1,2,0,NA,NA,NA
1,2,2,0,719,750
1,1,1,NA,NA,NA
1,3,0,NA,NA,NA
3,2,0,NA,NA,NA
1,2,0,NA,NA,NA
1,3,0,NA,NA,NA
2,3,0,NA,NA,NA
1,3,0,1,NA,NA
1,1,2,1,NA,NA
1,3,0,NA,NA,NA
1,3,0,NA,NA,NA
1,1,4,NA,NA,NA
1,3,0,1,727,667
1,3,0,NA,NA,NA
1,1,1,1,647,669
1,1,1,NA,NA,NA
2,1,1,NA,NA,NA
2,1,1,NA,NA,NA
2,3,0,NA,NA,NA
1,3,0,0,NA,NA
2,2,0,NA,NA,NA
1,2,0,NA,NA,NA
NA,1,1,NA,NA,NA
2,2,0,NA,NA,NA
2,3,1,NA,NA,NA
1,2,0,1,NA,NA
NA,2,0,NA,NA,NA
2,2,0,NA,NA,NA
2,1,1,NA,NA,NA
NA,2,0,NA,NA,NA
2,2,0,NA,NA,NA
1,2,0,NA,NA,NA
2,2,0,0,NA,NA
1,1,1,NA,NA,NA
1,1,1,NA,NA,NA
