"treatment","pri2000s","pri2000v","t2000","t2000r","pri1994","pan1994","prd1994","pri1994s","pri1994v","pan1994s","pan1994v","prd1994s","prd1994v","t1994","t1994r","votos1994","avgpoverty","pobtot1994","villages"
0,28.9890378713608,43.1941923774955,69.7929382324219,66.2259615384615,372,72,43,49.9289155006409,72.7984344422701,9.66366082429886,14.0900195694716,5.77135309576988,8.41487279843444,68.5851514339447,75.0367107195301,511,4.25,1362,4
1,36.3636374473572,55.5808656036446,67.0640826225281,63.8081395348837,183,63,41,28.2042622566223,53.9823008849557,9.70966443419456,18.5840707964602,6.31898790597916,12.094395280236,55.1755547523499,64.4486692015209,358,5,1123,4
0,52.7083337306976,78.5714285714286,68.1249976158142,72.5225225225225,207,21,35,49.0056812763214,75,4.97159101068974,7.60869565217391,8.28598514199257,12.6811594202899,70.3125,80,297,4,902,1
0,23.1566816568375,35.1398601398601,69.12442445755,53.1598513011152,434,11,59,46.2143331766129,80.9701492537313,1.17133101448417,2.05223880597015,6.2825933098793,11.0074626865672,60.3767871856689,58.7075575027382,567,5,2099,14
0,22.9654401540756,36.5896980461812,66.1092519760132,66.3133097762073,275,19,125,32.0486932992935,63.5103926096998,2.21427343785763,4.38799076212471,14.5675882697105,28.8683602771363,63.2816016674042,64.1481481481481,543,5,1776,4
1,35.4961842298508,54.3065693430657,67.3664093017578,66.4403491755577,473,146,76,51.3957858085632,66.4325842696629,15.8642381429672,20.5056179775281,8.25809612870216,10.6741573033708,80.9510767459869,75.7446808510638,745,5,1868,6
1,30.8387100696564,50.9594882729211,63.3548378944397,58.8456712672522,355,23,89,50.0719130039215,71.8623481781377,3.24409604072571,4.65587044534413,12.5532403588295,18.0161943319838,69.6775376796722,66.7567567567568,494,5,1407,4
1,63.7499988079071,71.4,91.0714268684387,65.8761528326746,383,13,76,72.7670967578888,73.2313575525813,2.46990155428648,2.48565965583174,14.4394233822823,14.5315487571702,100,75.6874095513748,531,5,1028,4
0,27.6595741510391,39.3238434163701,74.0926146507263,62.7232142857143,291,79,58,42.5933003425598,62.5806451612903,11.5631297230721,16.989247311828,8.48938673734665,12.4731182795699,68.7933027744293,64.3153526970954,470,5,1375,6
0,4.28796224296093,45.6703910614525,9.41515862941742,54.7819433817904,215,29,137,2.81806569546461,54.9872122762148,0.380111183039844,7.41687979539642,1.79569758474827,35.0383631713555,5.30844926834106,33.0515638207946,405,4.54545450210571,13059,14
0,4.05950583517551,54.6689303904924,7.52647519111633,55.5660377358491,372,49,177,4.68760021030903,60.0969305331179,0.617452710866928,7.91599353796446,2.23039053380489,28.59450726979,8.07728990912437,67.4291938997821,641,4.625,13623,14
0,8.82758647203445,33.6842105263158,27.0344823598862,56.8862275449102,95,29,70,12.5621557235718,43.5779816513761,3.83476354181767,13.302752293578,9.25632566213608,32.1100917431193,31.2070399522781,70.096463022508,236,4.83333349227905,1378,14
0,36.7758184671402,51.4084507042254,71.536523103714,56.1264822134387,206,37,42,50.9875357151031,61.8618618618619,9.15795564651489,11.1111111111111,10.3955172002316,12.6126126126126,89.8469686508179,74.496644295302,363,5,790,14
0,18.1434601545334,26.875,69.1983103752136,60.1503759398496,77,24,43,32.0444792509079,47.239263803681,9.98788997530937,14.7239263803681,17.8949683904648,26.3803680981595,78.6546289920807,71.17903930131,189,5,501,10
1,15.0326803326607,38.8367729831145,40.3050094842911,49.3061979648474,325,23,171,24.0025833249092,58.1395348837209,1.69864427298307,4.11449016100179,12.6290515065193,30.5903398926655,45.8633989095688,66.2322274881517,621,4.93333339691162,2714,14
0,35.143768787384,56.9948186528497,64.856231212616,60.3125,226,16,87,43.5566753149033,66.8639053254438,3.0836584046483,4.73372781065089,16.767393052578,25.7396449704142,74.3932604789734,63.1775700934579,386,5,1099,3
1,22.7876111865044,37.8676470588235,61.6150438785553,57.7494692144374,219,14,298,24.0302875638008,39.1071428571429,1.53618277981877,2.5,32.6987475156784,53.2142857142857,66.2753164768219,65.7276995305164,604,5,1761,7
0,43.5351878404617,84.9840255591054,57.6104760169983,51.7355371900826,224,0,1,37.9662245512009,96.969696969697,0,0,0.169492070563138,0.432900432900433,39.152666926384,55.5288461538462,231,5,1315,4
1,36.588379740715,54.7134935304991,69.3448722362518,66.1369193154034,349,45,42,44.9002057313919,71.6632443531827,5.78942485153675,9.24024640657084,5.40346316993237,8.62422997946612,64.8415565490723,75.2704791344668,504,4.875,1408,9
0,60.447758436203,60.4477611940298,100,71.6577540106952,226,122,18,50.2739012241364,59.7883597883598,27.1390080451965,32.2751322751323,4.0041159838438,4.76190476190476,87.4231934547424,74.4094488188976,393,4.692307472229,877,14
1,21.7391297221184,42.8571428571429,52.8985500335693,59.3220338983051,39,15,16,29.7515511512756,52.7027027027027,11.4429041743279,20.2702702702703,12.2057646512985,21.6216216216216,61.0288202762604,67.2727272727273,80,3.66666674613953,246,3
1,124.025976657867,34.4765342960289,371.428561210632,46.8697123519459,143,18,134,119.185173511505,45.6869009584665,15.002329647541,5.75079872204473,111.684012413025,42.8115015974441,273.375773429871,34.2825848849945,328,5,229,5
1,23.1656178832054,40.3284671532847,59.6436083316803,58.1124072110286,236,31,115,27.7270078659058,50.6437768240343,3.64210680127144,6.65236051502146,13.5110422968864,24.6781115879828,57.6862752437592,60.3626943005181,491,4.25,1650,4
0,45.9541976451874,60.9311740890688,76.6412198543549,70.5714285714286,232,17,16,37.6292616128922,70.9480122324159,2.75731664150953,5.19877675840979,2.59512159973383,4.89296636085627,53.0377984046936,55.2364864864865,327,4.85714292526245,1301,9
1,98.9743590354919,37.5486381322957,275.128197669983,64.0099626400996,248,15,54,70.1082229614258,76.3076923076923,4.24041673541069,4.61538461538462,15.2655005455017,16.6153846153846,100,27.5657336726039,371,4.5,733,9
1,125.308644771576,66.0162601626016,194.444441795349,72.6092089728453,277,6,77,95.8699345588684,71.2082262210797,2.07660514861345,1.54241645244216,26.6497641801834,19.7943444730077,100,58.3208395802099,409,5,574,13
0,38.413879275322,50.6535947712418,76.8277585506439,56.9302325581395,477,62,118,54.845803976059,70.353982300885,7.12880492210388,9.14454277286136,13.5677248239517,17.4041297935103,79.3366968631744,76.3513513513514,690,4.7142858505249,1424,7
1,31.9755613803864,50,66.3951098918915,47.0059880239521,212,48,95,39.152267575264,57.4525745257453,8.86466428637505,13.0081300813008,17.5446480512619,25.7452574525745,72.2100734710693,63.840830449827,391,4.33333349227905,936,3
1,42.0131295919418,40.4210526315789,100,53.1319910514541,367,16,113,88.8659596443176,71.4007782101167,3.87426540255547,3.11284046692607,27.361997961998,21.9844357976654,100,68.4420772303595,534,4.875,771,14
1,35.8664780855179,45.3321364452424,79.9715936183929,76.8275862068965,709,45,59,55.4870963096619,80.6598407281001,3.52174825966358,5.11945392491468,4.61740307509899,6.71217292377702,72.2349643707275,81.3888888888889,923,4.66666650772095,2248,11
0,27.8670966625214,50,64.0943169593811,59.9078341013825,313,10,75,36.6546213626862,64.40329218107,1.17107415571809,2.05761316872428,8.78305584192276,15.4320987654321,65.6972587108612,64.2007926023778,561,5,1717,6
1,34.042552113533,42.8571428571429,82.9787254333496,66.2721893491124,129,24,16,51.1785864830017,71.6666666666667,9.52159687876701,13.3333333333333,6.34773150086403,8.88888888888889,71.4119791984558,64.0569395017794,180,4.5,556,2
1,17.5097271800041,34.0264650283554,56.6147863864899,48.047229791099,391,16,93,40.8261865377426,74.3346007604563,1.67063679546118,3.04182509505703,9.71057638525963,17.680608365019,65.6769096851349,56.8648648648649,629,4.80000019073486,2009,11
1,22.0605581998825,53.0245746691871,42.0762866735458,69.7429136453527,689,43,96,28.9900720119476,80.3967327887981,1.80924981832504,5.01750291715286,4.03925515711308,11.2018669778296,37.1106564998627,70.5349794238683,882,4.19999980926514,4371,4
0,26.8104761838913,62.8158844765343,46.2249606847763,35.2866242038217,236,1,112,38.5899841785431,64.6575342465753,0.163516879547387,0.273972602739726,18.3138906955719,30.6849315068493,72.6014971733093,56.5891472868217,444,5,1259,6
0,27.3575127124786,60.6896551724138,49.740931391716,41.4285714285714,433,2,22,46.4534282684326,93.7229437229437,0.214565498754382,0.432900432900433,2.36022043973207,4.76190476190476,53.5340905189514,49.2012779552716,499,5,2004,14
1,20.6567794084549,38.160469667319,56.567794084549,57.6749435665914,340,12,51,41.9581085443497,75.2212389380531,1.48087441921234,2.65486725663717,6.29371628165245,11.283185840708,62.1967256069183,59.0849673202614,504,5,1559,5
1,43.8741713762283,62.0608899297424,72.0198690891266,57.2386058981233,283,24,26,42.8135395050049,82.2674418604651,3.63083034753799,6.97674418604651,3.93339954316616,7.55813953488372,55.3701639175415,51.8072289156626,366,3.75,1230,4
1,40.2421653270721,64.4977168949772,65.0284886360168,58.8314304902619,379,52,73,29.7827810049057,71.6446124763705,4.08629179000854,9.82986767485822,5.73652498424053,13.7996219281664,49.4284152984619,48.3989021043001,629,5,2557,9
1,22.3950237035751,46.9055374592834,51.1664092540741,42.7576601671309,186,35,51,27.7202129364014,61.5894039735099,5.21616898477077,11.5894039735099,7.60070309042931,16.887417218543,52.1616876125336,50.1661129568106,350,5,1293,7
0,15.5000001192093,22.5728155339806,78.6666691303253,58.2743988684583,165,127,23,29.0672779083252,47.1428571428571,22.3729953169823,36.2857142857143,4.05180230736732,6.57142857142857,61.8340313434601,57.8512396694215,351,5,1158,4
0,45.9317594766617,67.1785028790787,69.8162734508514,65.125,414,56,15,54.590916633606,83.6363636363636,7.38427862524986,11.3131313131313,1.97793170809746,3.03030303030303,69.2276120185852,69.4249649368864,525,5,1527,3
1,37.6365453004837,53.3052039381153,73.4856009483337,62.3137598597721,763,60,13,80.4349780082703,89.8704358068316,6.32516220211983,7.06713780918728,1.37045178562403,1.53121319199058,89.9227201938629,86.105476673428,853,5,2223,6
